source_pdf,source_page_1based,ramo,legislatura
/media/16TB/parlamento/pdf-resoconti/424225.pdf,37,senato,regno_18
/media/16TB/parlamento/pdf-resoconti/2c9fee2afc6e4656a4d8ae75a5079bc4.pdf,20,camera,regno_26
/media/16TB/parlamento/pdf-resoconti/420620.pdf,10,senato,regno_28
/media/16TB/parlamento/pdf-resoconti/dce721614a047b7d1b9e6b1d8b23494b.pdf,3,camera,costituente
/media/16TB/parlamento/pdf-resoconti/c3f0e6c21024f75e1bb3ba0ee965463a.pdf,19,camera,costituente
/media/16TB/parlamento/pdf-resoconti/420112.pdf,45,senato,regno_21
/media/16TB/parlamento/pdf-resoconti/d71ba0ce0e7ea39bb893317ecb85d065.pdf,44,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/423719.pdf,7,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/a6c8aea87aaf1687bfeea2c1d82f87df.pdf,27,camera,regno_13
/media/16TB/parlamento/pdf-resoconti/b815a2695c7faf7e4bcd8fa5bfd063c7.pdf,14,camera,costituente
/media/16TB/parlamento/pdf-resoconti/77840d5208bdb04f4043c24d6777052a.pdf,20,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/7d689bc405ffa35f42ee1613364d9e30.pdf,44,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/9d542be85a3e956ade388b81f216274a.pdf,2,camera,regno_27
/media/16TB/parlamento/pdf-resoconti/1ed892ecd1bee1468c18f8a2080c31e3.pdf,28,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/379952.pdf,19,senato,regno_14
/media/16TB/parlamento/pdf-resoconti/3b5a52d6373a7f9590c1dd4d1070f539.pdf,5,camera,regno_11
/media/16TB/parlamento/pdf-resoconti/75853f93449e09996d1c869908380793.pdf,13,camera,regno_20
/media/16TB/parlamento/pdf-resoconti/fd3fd43af12edf1e223f5acf8efe298d.pdf,38,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/424980.pdf,18,senato,regno_16
/media/16TB/parlamento/pdf-resoconti/424066.pdf,20,senato,regno_23
/media/16TB/parlamento/pdf-resoconti/675a00c98d8576311f666fea84cf241a.pdf,47,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/a014a3d5e0e9a5351d1757971f57884c.pdf,22,camera,regno_11
/media/16TB/parlamento/pdf-resoconti/981936e1f6a994f4a22c3b24d985ddb3.pdf,27,camera,regno_27
/media/16TB/parlamento/pdf-resoconti/478db6cb73e8d2acc515ccb3e993a9e8.pdf,3,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/7a1f38161162fd8cf6f9354152b958ee.pdf,4,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/84b8d376505b4f9db259096ad0bc2a3c.pdf,5,camera,regno_16
/media/16TB/parlamento/pdf-resoconti/a92c64712d260cc0b508f3ab48ca6eb8.pdf,26,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/8932f8b05949ae4d4b0df9ca9d0b87dc.pdf,22,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/419833.pdf,5,senato,regno_16
/media/16TB/parlamento/pdf-resoconti/fb9bc2a2c425b5f2d9316e011ad8d4e2.pdf,47,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/507b2424ae6588341d40d35809127469.pdf,9,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/e32f4a9950c13509c3f0d30e803ba3e3.pdf,6,camera,costituente
/media/16TB/parlamento/pdf-resoconti/423728.pdf,9,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/1cddb42597c59cb8505186caa29da4fb.pdf,17,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/78c0e56cdf0f517c593e49cad3467cb1.pdf,10,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/e9222f8d5b85b9e9c1a300e83d900851.pdf,4,camera,regno_16
/media/16TB/parlamento/pdf-resoconti/6df33b2a55d6e236d4e820fc6e5a95e3.pdf,10,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/5e9a07cfa8810bdbf195c40e98735d69.pdf,20,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/420366.pdf,3,senato,regno_22
/media/16TB/parlamento/pdf-resoconti/421832.pdf,1,senato,regno_16
/media/16TB/parlamento/pdf-resoconti/422460.pdf,1,senato,regno_13
/media/16TB/parlamento/pdf-resoconti/145c9548d08914ff49bb9d58d1b35344.pdf,4,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/4aee63e58e48924af4887780ca7c7ac8.pdf,46,camera,regno_25
/media/16TB/parlamento/pdf-resoconti/4b8817724166612b9218a019e581e170.pdf,26,camera,regno_20
/media/16TB/parlamento/pdf-resoconti/74934604baf8fee25f3063feed097e46.pdf,45,camera,regno_29
/media/16TB/parlamento/pdf-resoconti/9fd5764fa05eae63002d3fb23bfaffd2.pdf,48,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/0ee888c8779c68937547540cae7bf568.pdf,35,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/2b8a5ff8b71e3974d9e09c1c14f1637d.pdf,26,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/b7e318ee9b0a88b811e043ffa6dbbf05.pdf,52,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/424136.pdf,81,senato,regno_29
/media/16TB/parlamento/pdf-resoconti/5da02dffdf72c2c4189d0a0158196d6b.pdf,9,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/1cc6a727a8ebc68f59b96984eadd10b6.pdf,30,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/7850b41d77255e3f6e74c22db20c716c.pdf,26,camera,regno_04
/media/16TB/parlamento/pdf-resoconti/b869656cdad79473a03ce33d2ab9a11f.pdf,18,camera,regno_04
/media/16TB/parlamento/pdf-resoconti/c34999fb26e75222d1bd53c664e322b0.pdf,44,camera,regno_25
/media/16TB/parlamento/pdf-resoconti/433c5374564a6627ccf9d8f4a8a3a330.pdf,23,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/423302.pdf,1,senato,regno_29
/media/16TB/parlamento/pdf-resoconti/423197.pdf,6,senato,regno_28
/media/16TB/parlamento/pdf-resoconti/1632d1f005d7bcf60162839ca40d3930.pdf,4,camera,regno_16
/media/16TB/parlamento/pdf-resoconti/421694.pdf,21,senato,regno_15
/media/16TB/parlamento/pdf-resoconti/b04835c960a3ade4a3e2c1fc327e3cd4.pdf,31,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/372b6d00c82106c60d74162b413cec94.pdf,25,camera,regno_16
/media/16TB/parlamento/pdf-resoconti/42e568ebc9ac1b38f3ff5f1fece6e51f.pdf,24,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/446620fd0d635e22e0f5b1cbfec3ee42.pdf,53,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/a9f1bbc0e581112bc5b3b17d1ba40911.pdf,32,camera,consulta_nazionale
/media/16TB/parlamento/pdf-resoconti/80c6dfcd6caccf000313bcac9701a3a7.pdf,20,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/8f7b94e5b22cc05d512d3d1a5a3eee08.pdf,10,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/56daac244123bb73501e3d2441449a40.pdf,11,camera,regno_04
/media/16TB/parlamento/pdf-resoconti/2c0c9437ccdec480fb37fb752e5e1b1c.pdf,14,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/e76a44cb1004315e66e7ea58ebbb4a64.pdf,35,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/98471e53431e98bd2d3bec40f9eb83a9.pdf,6,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/eca80918acb86241f50121138ba797cb.pdf,19,camera,regno_20
/media/16TB/parlamento/pdf-resoconti/28b1cbf4bb6400af46577d8caef002d9.pdf,24,camera,regno_12
/media/16TB/parlamento/pdf-resoconti/e2c52f10a2bb473d7ccfb618929675d3.pdf,43,camera,costituente
/media/16TB/parlamento/pdf-resoconti/ef295b44dc24477894ba663c586ef5f0.pdf,16,camera,regno_13
/media/16TB/parlamento/pdf-resoconti/2e586d3c567c7d33d815233c0a849b62.pdf,15,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/d7d6e83978fa65e85e946314fde5f407.pdf,7,camera,regno_04
/media/16TB/parlamento/pdf-resoconti/422632.pdf,18,senato,regno_17
/media/16TB/parlamento/pdf-resoconti/edaf2021a93b94e30d393722a9fdee2b.pdf,55,camera,regno_27
/media/16TB/parlamento/pdf-resoconti/5e1112dd7157c8646a9a7fa67ddafd7d.pdf,14,camera,regno_25
/media/16TB/parlamento/pdf-resoconti/fda4622f767b926ec12f620dc5f9f2c7.pdf,37,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/aa92c1b655596b1ecb6cf5eeb584843a.pdf,6,camera,regno_19
/media/16TB/parlamento/pdf-resoconti/419813.pdf,12,senato,regno_16
/media/16TB/parlamento/pdf-resoconti/1ab5bad3a07596c93716b8ca93d7c2b8.pdf,14,camera,regno_26
/media/16TB/parlamento/pdf-resoconti/bf3822c66ba00c36d4756fb81bee1257.pdf,31,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/422434.pdf,6,senato,regno_13
/media/16TB/parlamento/pdf-resoconti/425050.pdf,14,senato,regno_21
/media/16TB/parlamento/pdf-resoconti/423930.pdf,13,senato,regno_26
/media/16TB/parlamento/pdf-resoconti/420503.pdf,27,senato,regno_23
/media/16TB/parlamento/pdf-resoconti/6e25da31f6e2592421ead510315b84f1.pdf,5,camera,consulta_nazionale
/media/16TB/parlamento/pdf-resoconti/cd5f0297ebfb13d0f5785ea672118c37.pdf,2,camera,regno_12
/media/16TB/parlamento/pdf-resoconti/9d9decb6833c14873e5c02e8fe86d52a.pdf,31,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/423237.pdf,5,senato,regno_28
/media/16TB/parlamento/pdf-resoconti/423241.pdf,38,senato,regno_28
/media/16TB/parlamento/pdf-resoconti/ed211161e5119513a47f2cb0e965f9c2.pdf,2,camera,regno_29
/media/16TB/parlamento/pdf-resoconti/16efc492bafc995124b3839f92089f0e.pdf,26,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/429bae60dcfec60914566c7865d1ffae.pdf,8,camera,regno_20
/media/16TB/parlamento/pdf-resoconti/380024.pdf,43,senato,regno_15
/media/16TB/parlamento/pdf-resoconti/9723e446a8c7895a580920b8f0743014.pdf,1,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/423658.pdf,39,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/67b4ae8c2f08fda22b4a84b905373456.pdf,1,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/61210423670bc7ebc240d7b7e2d284de.pdf,6,camera,regno_04
/media/16TB/parlamento/pdf-resoconti/f4b8bdec4aea0ecb4e3c7274d565bfbc.pdf,19,camera,consulta_nazionale
/media/16TB/parlamento/pdf-resoconti/424110.pdf,41,senato,regno_29
/media/16TB/parlamento/pdf-resoconti/0938e03aac2b8535f34af78f9d6deda3.pdf,8,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/df04e9be4720aefdbc2805ebafe59f19.pdf,6,camera,regno_11
/media/16TB/parlamento/pdf-resoconti/367844.pdf,7,senato,regno_10
/media/16TB/parlamento/pdf-resoconti/480a56c8bf01d46ed61d9c8b7418acb9.pdf,17,camera,regno_27
/media/16TB/parlamento/pdf-resoconti/420561.pdf,17,senato,regno_26
/media/16TB/parlamento/pdf-resoconti/0291e66f68678a53c8b80341010b5d83.pdf,51,camera,regno_17
/media/16TB/parlamento/pdf-resoconti/dc0dff9b2db39f9f04b5527290f1b8d2.pdf,37,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/421867.pdf,36,senato,regno_18
/media/16TB/parlamento/pdf-resoconti/d4f5bcfcd8153b5536d80dedaaddd379.pdf,22,camera,regno_11
/media/16TB/parlamento/pdf-resoconti/c2981cdcfc4642f31e1e77c46a1a20f3.pdf,6,camera,consulta_nazionale
/media/16TB/parlamento/pdf-resoconti/423956.pdf,24,senato,regno_26
/media/16TB/parlamento/pdf-resoconti/bc050e72b32baa298629057b42213765.pdf,24,camera,regno_11
/media/16TB/parlamento/pdf-resoconti/422782.pdf,12,senato,regno_20
/media/16TB/parlamento/pdf-resoconti/423163.pdf,44,senato,regno_28
/media/16TB/parlamento/pdf-resoconti/423714.pdf,2,senato,regno_27
/media/16TB/parlamento/pdf-resoconti/423813.pdf,1,senato,regno_11
/media/16TB/parlamento/pdf-resoconti/917fbc787755ab09c8eb4f43c9bb7851.pdf,6,camera,regno_05
/media/16TB/parlamento/pdf-resoconti/963aa032554b34618adf686ad764bc7c.pdf,3,camera,consulta_nazionale
/media/16TB/parlamento/pdf-resoconti/422732.pdf,45,senato,regno_20
/media/16TB/parlamento/pdf-resoconti/de904d14f4083824840108f68371979d.pdf,30,camera,regno_27
/media/16TB/parlamento/pdf-resoconti/423952.pdf,72,senato,regno_26
/media/16TB/parlamento/pdf-resoconti/56fd75423f72885ead6462055cfcab78.pdf,28,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/364783d6f16517b293db67f88d6412a0.pdf,45,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/419916.pdf,10,senato,regno_19
/media/16TB/parlamento/pdf-resoconti/8d41905f4a55418113be50da675b8d26.pdf,78,camera,regno_26
/media/16TB/parlamento/pdf-resoconti/6f61c4a6f9750a4345282a2831b46705.pdf,12,camera,regno_12
/media/16TB/parlamento/pdf-resoconti/33346f38d57cb2102d43509b73dcd7f0.pdf,15,camera,regno_16
/media/16TB/parlamento/pdf-resoconti/fb9bc2a2c425b5f2d9316e011ad8d4e2.pdf,1,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/da9f892b4f3220286fce51c2dae7beae.pdf,20,camera,regno_29
/media/16TB/parlamento/pdf-resoconti/5a5383ec231be1743893fe2c13cf1362.pdf,27,camera,regno_16
/media/16TB/parlamento/pdf-resoconti/8f4c94b42101ea1e79160423d337d1d4.pdf,22,camera,regno_17
/media/16TB/parlamento/pdf-resoconti/356245.pdf,10,senato,regno_08
/media/16TB/parlamento/pdf-resoconti/5d0fc120237aee1261e5cd07ae7aecc2.pdf,37,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/a2dccee06325dd6d4920dd6d27f02d30.pdf,13,camera,regno_14
/media/16TB/parlamento/pdf-resoconti/4dd6f3a0a0dba54b8fec7cfb818fc6c5.pdf,19,camera,costituente
/media/16TB/parlamento/pdf-resoconti/fe0ab3364fd8d13d16b006c634ed0899.pdf,3,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/422546.pdf,4,senato,regno_14
/media/16TB/parlamento/pdf-resoconti/6fddd583e38a4a114cf1b827dcfe9419.pdf,1,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/b54b5f70448358076bb31fe2d89f3d40.pdf,22,camera,regno_14
/media/16TB/parlamento/pdf-resoconti/f5bd603601179beeb3a027147ea8f2be.pdf,20,camera,regno_12
/media/16TB/parlamento/pdf-resoconti/f9fe326de82efdf1eb37bd8c8057958f.pdf,25,camera,regno_12
/media/16TB/parlamento/pdf-resoconti/c0d60cb11070adbc1022432865b5cba0.pdf,7,camera,regno_15
/media/16TB/parlamento/pdf-resoconti/55a61650a008adf28b2c3ce1cd46d3e0.pdf,16,camera,regno_16
/media/16TB/parlamento/pdf-resoconti/2771c7d8a64dba4b50932d1d48375827.pdf,34,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/70765710a2696e8f0d4d4c15a2fc935b.pdf,30,camera,regno_15
/media/16TB/parlamento/pdf-resoconti/9e8be27a50fdd4f218a3640d4ebb611a.pdf,34,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/d1c24bc1f6c518d4a4db102b0553449b.pdf,1,camera,regno_26
/media/16TB/parlamento/pdf-resoconti/562409b6c009094b6141a170979ea5c3.pdf,34,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/359e97ba12d4aaaddc6ee7b43796ac34.pdf,17,camera,regno_05
/media/16TB/parlamento/pdf-resoconti/423184.pdf,28,senato,regno_28
/media/16TB/parlamento/pdf-resoconti/8968a4482f504b833cb2792469786de7.pdf,25,camera,regno_19
/media/16TB/parlamento/pdf-resoconti/8a4ad1aab47618b1dc4630ece5bc1801.pdf,3,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/380257.pdf,19,senato,regno_14
/media/16TB/parlamento/pdf-resoconti/4ed1afe491e3ef7f0638bb92a535d19b.pdf,11,camera,regno_15
/media/16TB/parlamento/pdf-resoconti/6471dcda71920703a848cba2c8e27906.pdf,3,camera,regno_17
/media/16TB/parlamento/pdf-resoconti/374902.pdf,13,senato,regno_11
/media/16TB/parlamento/pdf-resoconti/421825.pdf,45,senato,regno_16
/media/16TB/parlamento/pdf-resoconti/a7c9def934c4f82e21c700a8b44d147c.pdf,46,camera,regno_27
/media/16TB/parlamento/pdf-resoconti/12cdc48b4bcb1f5fdc470c45df23e839.pdf,26,camera,regno_26
/media/16TB/parlamento/pdf-resoconti/48176684a0ca3cb6ea75e5892bb7bc11.pdf,18,camera,regno_19
/media/16TB/parlamento/pdf-resoconti/356565.pdf,7,senato,regno_10
/media/16TB/parlamento/pdf-resoconti/422553.pdf,19,senato,regno_15
/media/16TB/parlamento/pdf-resoconti/ab1e191825a9d553f6882ac466fc0fe0.pdf,15,camera,regno_15
/media/16TB/parlamento/pdf-resoconti/d598b551c5da2219c95e416e2f857201.pdf,18,camera,regno_04
/media/16TB/parlamento/pdf-resoconti/0ede877b331a0455c3a49a891ab960f4.pdf,31,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/058cd194a526c947807d8426bd5bb2cd.pdf,46,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/0852babec9d776dc81b893733e0a29da.pdf,22,camera,regno_18
/media/16TB/parlamento/pdf-resoconti/1926d5b063fff50eb7ecc2d1617c0f9a.pdf,33,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/7e6c9eda3b97939317be2a894f8f2b93.pdf,31,camera,regno_13
/media/16TB/parlamento/pdf-resoconti/24deb8003447a7d70d81a819a8192507.pdf,39,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/a612e19aa0a6b03b931fc2d40ceeb9d9.pdf,20,camera,regno_09
/media/16TB/parlamento/pdf-resoconti/d15a095e473a9f5914dd6747ec3366b6.pdf,36,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/30b729905e0ac41a39903f94cc73c273.pdf,30,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/53afe58cca51e60e2c76c7fc9c76a741.pdf,17,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/420110.pdf,4,senato,regno_21
/media/16TB/parlamento/pdf-resoconti/356976.pdf,4,senato,regno_24
/media/16TB/parlamento/pdf-resoconti/ae1054a5b808f15b70983aadd591ca5e.pdf,38,camera,regno_27
/media/16TB/parlamento/pdf-resoconti/22e6559b895190eb06bc017902309e5f.pdf,48,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/424060.pdf,69,senato,regno_23
/media/16TB/parlamento/pdf-resoconti/ed35afc3a5c7a79050184c4265624be0.pdf,21,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/515923ac17befb6ceb316ad517ea9882.pdf,17,camera,regno_05
/media/16TB/parlamento/pdf-resoconti/11d16dec0a7dc2b3343169bec20f4fca.pdf,4,camera,regno_21
/media/16TB/parlamento/pdf-resoconti/f6cc6f4f518100a991129e78b517d971.pdf,2,camera,costituente
/media/16TB/parlamento/pdf-resoconti/356598.pdf,1,senato,regno_10
/media/16TB/parlamento/pdf-resoconti/46db30bbe92aba9e5dc246277dd408da.pdf,1,camera,regno_23
/media/16TB/parlamento/pdf-resoconti/5fbffc246382b512ebf65bbcb21bcd11.pdf,3,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/2002c5ab98a36293683656a7b7dbb94b.pdf,3,camera,regno_02
/media/16TB/parlamento/pdf-resoconti/2ed65235bb42b32b666380501fd604ca.pdf,4,camera,regno_20
/media/16TB/parlamento/pdf-resoconti/5329342806556c136a036169005a1cfa.pdf,16,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/95e07e09e2ef8203aae8c788664f5265.pdf,28,camera,regno_27
/media/16TB/parlamento/pdf-resoconti/768b9a73135ae3277ed424d9231cd8df.pdf,18,camera,regno_04
/media/16TB/parlamento/pdf-resoconti/b9bad603becd918298e1dbfda950b3c0.pdf,23,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/d85e287c8d433791fd3c5534ec2022d7.pdf,22,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/0e687bf0d8e3ad02e890cd787724066c.pdf,44,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/356034.pdf,4,senato,regno_08
/media/16TB/parlamento/pdf-resoconti/a4bdaecd560cf54b4278b64666b933eb.pdf,5,camera,regno_19
/media/16TB/parlamento/pdf-resoconti/98c7566d1e537518bd9b62f78784f119.pdf,55,camera,regno_25
/media/16TB/parlamento/pdf-resoconti/965670938d7f1a4ad1845757fde28a95.pdf,21,camera,regno_28
/media/16TB/parlamento/pdf-resoconti/423756.pdf,7,senato,regno_30
/media/16TB/parlamento/pdf-resoconti/920b196264247f3c72f64ab00e3be6d3.pdf,36,camera,regno_24
/media/16TB/parlamento/pdf-resoconti/265e59521f2b74f27af920eb8944f893.pdf,4,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/424152.pdf,9,senato,regno_29
/media/16TB/parlamento/pdf-resoconti/c4bc32d961424e3f7678b6db6777649d.pdf,47,camera,regno_22
/media/16TB/parlamento/pdf-resoconti/420409.pdf,1,senato,regno_22
/media/16TB/parlamento/pdf-resoconti/0637f8a58ae87ca0f89a21f8e182d7e3.pdf,10,camera,regno_13
/media/16TB/parlamento/pdf-resoconti/008389efa190fdea4a7ff2d8563ddddf.pdf,23,camera,regno_08
/media/16TB/parlamento/pdf-resoconti/2f83b84075f9658f97e0cc3d1a40b37f.pdf,19,camera,regno_09
/media/16TB/parlamento/pdf-resoconti/3fc7431f00ccbd27f1b37f64ca366151.pdf,36,camera,regno_25
/media/16TB/parlamento/pdf-resoconti/339cd6b8b0ffc2156fda2ea99473bab5.pdf,11,camera,regno_16
/media/16TB/parlamento/pdf-resoconti/ff28c919bc5abab64b81eb92a42de433.pdf,3,camera,regno_20
/media/16TB/parlamento/pdf-resoconti/2f08eec631e8eac2d0670a4a24a83798.pdf,2,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/422626.pdf,34,senato,regno_17
/media/16TB/parlamento/pdf-resoconti/c875135a6ead62d119d3d121c23fcfe5.pdf,23,camera,regno_10
/media/16TB/parlamento/pdf-resoconti/367866.pdf,7,senato,regno_10
/media/16TB/parlamento/pdf-resoconti/420557.pdf,42,senato,regno_26
