Page ID,Instance/Round number,Type label,Speaker,Notes,blocchi-dots,header-dots,footer-dots,commenti,somma blocchi,
,11,speech,Senatore AMARI,,1,,,,,
,12,speech,Presidente,,1,,,,,
,13,speech,Senatore AMARI,,1,,,,,
,14,speech,Senatore Brioschi,,1,,,,,
,15,speech,Presidente,,1,,,,,
,16,speech,Senatore Brioschi,,1,,,,,
,17,speech,Presidente,,1,,,,29,
27,1,speech,Baccelli,,1,4,,,,
,2,speech,Presidente,,1,,,,,
,3,title,,,1,,,,,
,4,speech,Presidente,,5,,,,,
,5,title,,,1,,,,,
,6,speech,Presidente,,4,,,,,
,7,description,,(È approvata),1,,,,,
,8,title,,,1,,,,,
,9,speech,Presidente,,1,,,,,
,10,speechnotext,"Sili, segretario",,1,,,,,
,11,text,D'Andrea,,3,,,,,
,12,title,,,1,,,,,
,13,speechnotext,"[inferred] Sili, segretario",,1,,,,,
,14,text,"Cagnetta, Manna, Cannavina, Pozzo, Libertini, Di Sant'Onofrio, Sinibaldi, Pagliano.",,2,,,,,
,15,other,,ordine del giorno,8,,,,36,
28,1,speech,[hidden],,12,2,2,,,
,2,speech,Presidente,,1,,,,,
,3,speech,Senatore Musio,,3,,,,,
,4,speech,Senatore Mameli,,1,,,,,
,5,speech,Senatore Musio,,1,,,,,
,6,speech,Presidente,,1,,,,,
,7,speech,Senatore Musio,,1,,,,24,
29,1,speech,[hidden],,1,4,,,,
,2,speech,Presidente,,1,,,,,
,3,speech,Cottafavi,,7,,,,,
,4,speech,Presidente,,1,,,,,
,5,speech,"Facta, sottosegretario di Stato per la grazia e giustizia",,4,,,,,
,6,speech,Cottafavi,,1,,,,,
,7,speech,"Facta, sottosegretario di Stato per la grazia e giustizia",,3,,,,,
,8,speech,Cottafavi,,1,,,,,
,9,speech,Presidente,,2,,,,,
,10,description,,(Sono approvate),1,,,,26,
30,1,speech,[hidden],,10,4,1,,,
,2,speech,Presidente,,1,,,,,
,3,speech,Ruggieri Ernesto,,5,,,,21,
31,1,text,Conti,,2,4,,,,
,2,speech,Presidente,,1,,,,,
,3,title,,,1,,,,,
,4,speech,Presidente,,2,,,,,
,5,description,,(Gli onorevoli segretari numerano i voti),1,,,,,
,6,description,,Hanno preso parte alla votazione,1,,,,,
,7,other,,list,21,,,,,
,8,description,,Sono in congedo,1,,,,,
,9,other,,list,12,,,,46,
32,1,speech,[hidden],,3,4,,,,
,2,speech,MODIGLIANI,,1,,,,,
,3,speech,"ORLANDO V. E., presidente del Consiglio, ministro dell'interno.",,1,,,,,
,4,speech,Graziadei,,1,,,,,
,5,speech,"ORLANDO V. E., presidente del Consiglio, ministro dell'interno.",,2,,,,,
,6,speech,MODIGLIANI,,1,,,,,
,7,speech,"ORLANDO V. E., presidente del Consiglio, ministro dell'interno.",,1,,,,,
,8,speech,Graziadei,,1,,,,,
,9,speech,Drago,,1,,,,,
,10,speech,Ciccotti,,1,,,,,
,11,speech,Graziadei,,1,,,,,
,12,speech,Ciccotti,,1,,,,,
,13,speech,Graziadei,,1,,,,,
,14,speech,"ORLANDO V. E., presidente del Consiglio, ministro dell'interno.",,3,,,,23,
33,1,speech,[hidden],,1,4,,,,
,2,speech,[unknown] Voci,,1,,,,,
,3,speech,GALLO,,1,,,,,
,4,speech,Presidente,,1,,,,,
,5,speech,GALLO,,2,,,,,
,6,speech,[unknown] Voce,,1,,,,,
,7,speech,GALLO,,1,,,,,
,8,speech,Presidente,,1,,,,,
,9,speech,Bertolini,,2,,,,,
,10,speech,Presidente,,1,,,,,
,11,speech,Bertolini,,3,,,,19,
34,1,other,,table,1,4,,,5,
35,1,speech,[hidden],,2,2,,,,
,2,speech,Cortese,,1,,,,,
,3,speech,Massari ,,6,,,,,
,4,speech,Castagnola,,1,,,,,
,5,speech,Mazziotti,,1,,,,,
,6,speech,Castagnola ,,5,,,,18,
36,1,speech,[hidden],,19,4,,,,
,2,speech,"BRIN, ministro della marina",,1,,,,,
,3,speech,Senatore DE SAINT-BON,,1,,,,,
,4,speech,Presidente,,1,,,,,
,5,speech,Senatore DE SAINT-BON,,1,,,,,
,6,speech,"BRIN, ministro della marina",,1,,,,,
,7,speech,Presidente,,1,,,,,
37,1,speech,[hidden],,1,4,,,,
,2,speech,Saporito,,1,,,,,
,3,speech,"Finocchiaro-Aprile, ministro di grazia e giustizia",,2,,,,,
,4,speech,Saporito,,1,,,,,
,5,speech,"Finocchiaro-Aprile, ministro di grazia e giustizia",,2,,,,,
,6,speech,Presidente,,1,,,,,
,7,speech,"Vendramini, relatore",,3,,,,,
,8,speech,[unknown] Voci,,1,,,,,
,9,speech,Vendramini,,1,,,,,
,10,speech,Presidente,,1,,,,,
,11,text,,,1,,,,,
,12,speech,[inferred] presidente,,1,,,,,
,13,description,,(È approvato),1,,,,,
,14,article,,,5,,,,26,
38,1,speech,[hidden],,6,2,,,,
,2,speech,Boggio,,5,,,,,
,3,speech,[unknown] Una voce,,1,,,,,
,4,speech,Gallenga,,1,,,,,
,5,speech,Boggio,,1,,,,,
,6,speech,Gallenga,,1,,,,,
,7,speech,[unknown] Voci,,1,,,,,
,8,speech,Boggio,,1,,,,,
,9,speech,Bonghi,,1,,,,,
,10,speech,Boggio,,1,,,,,
,11,speech,[unknown] Voci a destra,,1,,,,,
,12,speech,Bonghi,,1,,,,,
,13,speech,Boggio,,2,,,,25,
39,1,title,,,1,4,,,,
,2,other,,ordine del giorno,9,,,,,
,3,title,,,1,,,,,
,4,other,,,26,,,,41,
40,1,speech,[hidden],,1,2,1,,,
,2,speech,[unknown] Varie voci,,1,,,,,
,3,speech,Presidente,,2,,,,,
,4,description,,,1,,,,,
,5,speech,[inferred] presidente,,1,,,,,
,6,title,,,1,,,,,
,7,speech,presidente,,1,,,,,
,8,description,,La seduta è levata,1,,,,12,
41,1,title,,,1,2,,,,
,2,presidencydeclaration,Presidenza del presidente commendatore Mari,,1,,,,,
,3,other,,Sommario,1,,,,,
,4,description,,La seduta è aperta,1,,,,,
,5,speechnotext,"Gravina, segretario",,1,,,,,
,6,speechnotext,"Massari G, segretario",,8,,,,,
,7,title,,,1,,,,,
,8,speech,"Gravina, segretario",,3,,,,19,
42,1,speech,[hidden],,2,3,,,,
,2,speech,"MARAZZA, Sottosegretario di Stato per l'interno.",,4,,,,,
,3,speech,Presidente,,1,,,,,
,4,speech,Benedettini,,6,,,,,
,5,speech,presidente,,1,,,,,
,6,speech,Benedettini,,3,,,,20,
43,1,speech,[hidden],,9,4,1,,,
,2,speech,"FEDELE, ministro della pubblica istruzione",,1,,,,,
,3,speech,"Mango, relatore",,1,,,,16,
44,1,speech,[hidden],,3,4,,,,
,2,speech,presidente,,1,,,,,
,3,speech,"TEDESCO, ministro dei lavori pubblici",,1,,,,,
,4,speech,presidente,,1,,,,,
,5,speech,Ghigi,,1,,,,,
,6,speech,Presidente,,1,,,,,
,7,text,Ghigi,,1,,,,,
,8,text,Marescalchi Alfonso,,1,,,,,
,9,text,Gatti,,1,,,,,
,10,speech,[Inferred] Presidente,,1,,,,,
,11,speech,Ghigi,,1,,,,17,
45,1,speech,[hidden],,2,4,,,,
,2,title,,titolo,1,,,,,
,3,speech,Presidente,,1,,,,,
,4,speechnotext,Bignami segretario,,1,,,,,
,5,text,Saraceni,,2,,,,,
,6,text,Sandulli,,2,,,,,
,7,text,Tasca,,2,,,,,
,8,text,Agnelli,,2,,,,,
,9,text,Mazzoni,,2,,,,,
,10,text,Mazzoni,,2,,,,,
,11,text,Appiani,,2,,,,,
,12,text,Tasca,,2,,,,,
,13,text,Marangoni,,2,,,,,
,14,text,Albanese,,2,,,,,
,15,text,[hidden],,2,,,,31,
46,1,title,,,1,4,1,,,
,2,presidencydeclaration,Presidenza del Presidente Farini,,1,,,,,
,3,other,,sommario,1,,,,,
,4,description,,La seduta comincia,1,,,,,
,5,speechnotext,segretario Ferrini,,*,,,,,
,6,title,,,1,,,,,
,7,speech,Presidente,,1,,,,,
,8,text,Il sindaco: Barbieri,,6,,,,,
,9,speech,[inferred] Presidente,,2,,,,,
,10,description,,,1,,,,,
,11,speech,[inferred] Presidente,,1,,,,,
,12,speech,Favale,,1,,,,,
,13,speech,Presidente,,1,,,,,
,14,speech,Favale,,1,,,,,
,15,speech,[unknown] Voci,,1,,,,25,
47,1,speech,[hidden],,11,4,2,,,
,2,speech,Presidente,,1,,,,,
,3,speech,[unknown] Voci,,1,,,,,
,4,speech,Pullé,,1,,,,,
,5,speech,Rolandi Ricci,,1,,,,,
,6,speech,Presidente,,1,,,,,
,7,speech,[unknown] Voci,,1,,,,,
,8,speech,Rolandi Ricci,,4,,,,27,
48,1,article,,,1,4,,,,
,2,article,,,4,,,,,
,3,article,,,2,,,,,
,4,article,,,3,,,,,
,5,article,,,2,,,,,
,6,article,,,4,,,,20,
49,1,speech,[hidden],,3,4,,,,
,2,speech,"Mazza, relatore",,1,,,,,
,3,speech,"Giolitti, ministro dell'interno",,11,,,,19,
50,1,text,,,1,4,,,,
,2,speech,[hidden],,1,,,,,
,3,speech,Senatore Calenda Vincenzo,,3,,,,,
,4,speech,Senatore PERAZZI,,1,,,,,
,5,speech,Presidente,,1,,,,,
,6,speech,Senatore PERAZZI,,3,,,,,
,7,speech,"GRIMALDI, ministro del Tesoro.",,1,,,,,
,8,text,,,1,,,,,titolo ma inserito come text
,9,speech,Senatore FINALI,,1,,,,,
,10,speech,Presidente,,1,,,,,
,11,speech,Senatore FINALI,,3,,,,,
,12,speech,Presidente,,2,,,,,
,13,speech,Senatore PERAZZI,,1,,,,,
,14,speech,Presidente,,1,,,,,
,15,description,,,1,,,,,
,16,speech,[inferred] presidente,,3,,,,,
,17,speech,Senatore PERAZZI,,1,,,,,
,18,speech,Presidente,,2,,,,,
,19,description,,,1,,,,,
,20,speech,[inferred] presidente,,1,,,,,
,21,article,,,2,,,,36,
51,1,speech,[hidden],,2,4,,,,
,2,speech,Presidente,,1,,,,,
,3,speech,Merizzi,,12,,,,19,
52,1,speech,[hidden],,8,4,,,,
,2,speech,"ACERBO, ministro dell'agricoltura e delle foreste",,1,,,,,
,3,speech,POGGI TITO,,1,,,,,
,4,speech,"RAINERI, relatore",,1,,,,,
,5,speech,POGGI TITO,,1,,,,,
,6,speech,"ACERBO, ministro dell'agricoltura e delle foreste",,1,,,,,
,7,speech,POGGI TITO,,1,,,,18,
53,1,speech,[hidden],,1,4,,,,
,2,text,,,1,,,,,
,3,speechnotext,Zuccarini,,1,,,,,
,4,speechnotext,Nobile,,1,,,,,
,5,speechnotext,Presidente,,1,,,,,
,6,speechnotext,Zuccarini,,2,,,,,
,7,speechnotext,"La Rocca, relatore",,1,,,,,
,8,speechnotext,Zuccarini,,1,,,,,
,9,speechnotext,"La Rocca, relatore",,1,,,,,
,10,speechnotext,Presidente,,1,,,,,
,11,speechnotext,Mortati,,1,,,,16,
54,1,speech,[hidden],,4,3,,,,
,2,speech,Uberti,,1,,,,,
,3,speech,Preziosi,,4,,,,,ci sarebbe una description che non è riconosciuta nemmeno da dots nella segmentazione
,4,speech,Presidente,,1,,,,,
,5,speech,Medi,,5,,,,18,
55,1,text,,,1,4,,,,
,,speech,[hidden],,14,,,,19,
56,1,speech,[hidden],,2,4,,,,
,2,speech,"CREDARO, ministro dell'istruzione pubblica ",,1,,,,,
,3,speech,Presidente,,1,,,,,
,4,speech,"CREDARO, ministro dell'istruzione pubblica ",,3,,,,,
,5,speech,Presidente,,1,,,,,
,6,description,,(È approvato),1,,,,,
,7,article,,,3,,,,,
,8,speech,[inferred] Presidente,,1,,,,,
,9,article,,,3,,,,,
,10,speech,[inferred] Presidente,,1,,,,,
,11,speech,Dari,,4,,,,,
,12,speech,"CREDARO, ministro dell'istruzione pubblica ",,1,,,,,
,13,speech,Presidente,,1,,,,,
,14,speech,"CREDARO, ministro dell'istruzione pubblica ",,2,,,,29,
57,1,title,,,1,,,,1,
58,1,speech,[hidden],,6,4,,,,
,2,speech,Presidente,,1,,,,,
,3,speech,Cavalletto,,5,,,,,
,4,speech,Antonibon,,1,,,,,
,5,speech,Cavalletto,,1,,,,,
,6,speech,Antonibon,,1,,,,,
,7,speech,Cavalletto,,4,,,,23,
59,1,speech,[hidden],,1,3,,,,
,2,speech,Presidente,,1,,,,,
,3,text,"Porzio, Sansone, Natarianni, Leone Giovanni, Numeroso, Rodinò Mario, Reale Eugenio, La Rocca",,1,,,,,
,4,text,Mazza,,1,,,,,
,5,speech,[inferred] Presidente,,1,,,,,
,6,speech,"MARAZZA, Sottosegretario di Stato per l'interno",,11,,,,19,
60,1,speech,[hidden],,1,4,,,,
,2,description,,(È approvato),1,,,,,
,3,speech,[hidden],,1,,,,,
,4,article,,,4,,,,,
,5,speech,[hidden],,2,,,,,
,6,description,,(È approvato),1,,,,,
,7,article,,,8,,,,,
,8,speech,[hidden],,2,,,,,
,9,article,,,1,,,,,
,10,speech,[hidden],,1,,,,,
,11,article,,,2,,,,,
,12,speech,[hidden],,1,,,,,
,13,article,,,1,,,,,
,14,speech,"ROCCO, ministro della giustizia e degli affari di culto",,1,,,,,
,15,speech,Presidente,,1,,,,,
,16,speech,"ROCCO, ministro della giustizia e degli affari di culto",,5,,,,37,
61,1,other,,ordine del giorno,10,4,,,14,
62,1,other,,ordine del giorno ,2,4,,,6,
63,1,speech,[hidden],,2,2,,,,
,2,speech,Sanguinetti,,1,,,,,
,3,speech,Torrigiani,,2,,,,,
,4,speech,Sanguinetti,,2,,,,,
,5,speech,"Peruzzi, ministro per l'interno",,1,,,,,
,6,speech,Presidente,,2,,,,,
,7,speech,Mellana,,3,,,,,
,8,speech,Presidente,,2,,,,,
,9,description,,,1,,,,,
,10,speech,[inferred] presidente,,1,,,,,
,11,description,,,1,,,,,
,12,speech,[inferred] presidente,,1,,,,,
,13,description,,,1,,,,,
,14,speech,[inferred] presidente,,1,,,,,
,15,speech,"Peruzzi, ministro per l'interno",,1,,,,,
,16,speech,Mellana,,1,,,,,
,17,speech,"Peruzzi, ministro per l'interno",,2,,,,,
,18,speech,Mellana,,1,,,,28,
64,1,article,,,1,4,,,,
,2,article,,,2,,,,,
,3,article,,,2,,,,,
,4,article,,,2,,,,,
,5,article,,,2,,,,,
,6,article,,,3,,,,,
,7,article,,,3,,,,,
,8,article,,,2,,,,,
,9,article,,,2,,,,23,
65,1,speech,[hidden],,1,2,,,,
,2,speech,Ercole,,1,,,,,
,3,speech,Lioy,,11,,,,15,
66,1,speech,[hidden],,7,4,,,,
,2,speech,Presidente,,1,,,,,
,3,title,,,1,,,,,
,4,speech,Presidente,,1,,,,,
,5,speech,[unknown] Voci dal banco della Commissione,,1,,,,,
,6,speech,Presidente,,2,,,,,
,7,speech,Manna,,2,,,,19,
67,1,speech,[hidden],,1,2,,,,
,2,speech,"MINGHETTI, ministro per l'agricoltura e commercio",,4,,,,,
,3,speech,Massari G.,,1,,,,,
,4,description,,(Il deputato Mancini s'alza per parlare.),1,,,,,
,5,speech,[unknown] Voci a destra,,1,,,,,
,6,speech,[unknown] Voci a sinistra,,1,,,,,
,7,speech,Presidente,,1,,,,,
,8,speech,Mancini S.,,8,,,,,
,9,speech,"FERRARIS, ministro per l'interno",,1,,,,,
,10,speech,[unknown] Voci,,1,,,,,
,11,speech,Presidente,,2,,,,,
,12,speech,"FERRARIS, ministro per l'interno",,3,,,,,
,13,speech,Presidente,,2,,,,,
,14,article,,,1,,,,30,
68,1,article,,,8,4,2,,,prende anche il commento
,2,description,,,1,,,,,
,3,article,,,2,,,,,
,4,description,,,1,,,,,
,5,article,,,4,,,,,
,6,description,,,1,,,,,
,7,article,,,2,,,,,
,8,speech,Senatore Auriti,,1,,,,,
,9,speech,Presidente,,1,,,,,
,10,speech,"Senatore AURITI, relatore",c'è un commento!!!,4,,,,31,
69,1,speech,[hidden],,9,4,,,,
,2,speech,"MELODIA, presidente dell'Ufficio centrale",,1,,,,,
,3,speech,Presidente,,1,,,,,
,4,speech,"MELODIA, presidente dell'Ufficio centrale",,1,,,,16,
70,1,speech,[hidden],,3,2,,,,
,2,speech,Presidente,,1,,,,,
,3,article,,,9,,,,,
,4,speech,[Inferred] Presidente,,1,,,,,
,5,description,,(È appoggiato),1,,,,,
,6,speech,[unknown] Voci,,1,,,,,
,7,speech,Presidente,,1,,,,,
,8,speech,Alippi,,9,,,,,
,9,speech,Presidente,,1,,,,,
,10,article,,,1,,,,,
,11,speech,[inferred] Presidente,,1,,,,,
,12,description,,,1,,,,,
,13,speech,[inferred] Presidente,,1,,,,33,
71,1,speech,[hidden],,2,2,,,,
,2,speech,[unknown] Molte voci,,1,,,,,
,3,speech,Presidente,,1,,,,,
,4,speech,Varè,,3,,,,,
,5,speech,Ministro di Grazia e Giustizia,,10,,,,19,
72,1,other,,table,47,4,,,61,
73,1,other,,pagina bianca,1,,,,1,
74,1,speech,[hidden],,2,4,,,,
,2,speech,Presidente,,1,,,,,
,3,speech,DI CAPORIACCO ,,3,,,,,
,4,speech,Presidente,,2,,,,,
,5,speech,"CERMENATI, sottosegretario di Stato per l'agricoltura",,2,,,,,
,6,text,,,4,,,,,
,7,speech,"[inferred] CERMENATI, sottosegretario di Stato per l'agricoltura",,1,,,,,
,8,speech,Presidente,,1,,,,,
,9,speech,DI CAPORIACCO ,,2,,,,,
,10,speech,Presidente,,1,,,,,
,11,text,,,1,,,,24,
75,1,speech,[hidden],,15,4,,,19,
76,1,speech,[hidden],,1,2,,,,
,2,speech,"MINGHETTI, presidente del Consiglio, ministro delle finanze",,4,,,,,
,3,speech,Mellana,,1,,,,,
,4,speech,"MINGHETTI, presidente del Consiglio, ministro delle finanze",,8,,,,16,
77,1,speech,[hidden],,12,2,,,14,
78,1,speech,[hidden],,16,4,,,20,
79,1,speech,[hidden],,17,4,,,21,
80,1,speech,"POGGI, ministro",,1,2,,,,
,2,speech,BORGATTI,,1,,,,,
,3,speech,"CAPONE, relatore",,1,,,,,
,4,speech,Presidente,,1,,,,,
,5,article,,,1,,,,,
,6,description,,,1,,,,,
,7,article,,,1,,,,,
,8,description,,,1,,,,,
,9,speech,[inferred] Presidente,,1,,,,,
,10,speech,SANGUINETTI,,2,,,,,
,11,speech,[unknown] Voci,,1,,,,,
,12,speech,Presidente,,1,,,,,
,13,speech,[unknown] Voci,,1,,,,,
,14,speech,[unknown] Altre voci,,1,,,,,
,15,speech,Presidente,,3,,,,,
,16,description,,,2,,,,,
,17,speech,[inferred] presidente,,1,,,,,
,18,speech,Sanguinetti,,2,,,,,
,19,title,,,1,,,,,
,20,speech,Presidente,,2,,,,,
,21,speech,"Sella, ministro per le finanze",,1,,,,,
,22,speech,Presidente,,3,,,,,
,23,speech,Macchi,,5,,,,37,
81,1,speech,[hidden],,4,3,,,,
,2,description,,(È approvata),1,,,,,
,3,speech,[hidden],,1,,,,,
,4,description,,"(La seduta, sospesa alle 17,10, è ripresa alle 19.45).",1,,,,,
,5,speech,Presidente,,1,,,,,
,6,speech,"Micheli, Presidente della Commissione",,2,,,,,
,7,text,"PICCIONI, TOGLIATTI, ZUCCARINI, TARGETTI, GULLO ROCCO",,6,,,,,
,8,speech,Lucifero,,1,,,,,
,9,speech,Presidente,,1,,,,,
,10,speech,Lucifero,,2,,,,,
,11,speech,Colitto,,1,,,,,
,12,speech,Presidente,,1,,,,,
,13,speech,Colitto,,2,,,,27,
82,1,article,,,2,4,1,,,
,2,speech,Presidente,,3,,,,,
,3,title,,,1,,,,,
,4,speech,Presidente,,2,,,,,
,5,speechnotext,"REBAUDENGO, segretario",,1,,,,,
,6,article,,,2,,,,,
,7,speech,Presidente,,3,,,,,
,8,title,,,1,,,,,
,9,speech,Presidente,,3,,,,,
,10,speechnotext,"REBAUDENGO, segretario",,1,,,,,
,11,article,,,2,,,,,
,12,speech,Presidente,,3,,,,,
,13,title,,,1,,,,,
,14,speech,Presidente,,2,,,,,
,15,speechnotext,"REBAUDENGO, segretario",,1,,,,,
,16,article,,,2,,,,,
,17,speech,Presidente,,3,,,,38,
83,1,article,,,1,4,1,,,
,2,description,,(È approvato),1,,,,,
,3,article,,,5,,,,,
,4,description,,(È approvato),1,,,,,
,5,article,,,3,,,,,
,6,description,,(È approvato),1,,,,,
,7,article,,,2,,,,,
,8,description,,(È approvato),1,,,,,
,9,article,,,3,,,,,
,10,description,,(È approvato),1,,,,,
,11,article,,,2,,,,,
,12,description,,(È approvato),1,,,,,
,13,speech,[hidden],,1,,,,,
,14,title,,,1,,,,,
,15,speech,Presidente,,3,,,,,
,16,speech,"Calza Bini, relatore",,1,,,,,
,17,speech,Presidente,,1,,,,,
,18,speech,"CIANO, Ministro delle comunicazioni",,1,,,,35,
84,1,speech,[hidden],,1,2,,,,
,2,speech,Presidente,,3,,,,,
,3,speech,[unknown] Voci,,1,,,,,
,4,speech,[unknown] Altre voci,,1,,,,,
,5,speech,ASPRONI,,1,,,,,
,6,speech,Presidente,,1,,,,,
,7,speech,ASPRONI,,1,,,,,
,8,speech,[unknown] Voci,,1,,,,,
,9,speech,Presidente,,2,,,,,
