pg,ord,text,nome,altro/commenti,blocchi-dots,header-dots,footer-dots,commenti,somma blocchi
,,speech,Presidente,,1,,,,
,,text,Marziale Capo,,4,,,,
,,speech,[inferred] Presidente,,1,,,,
,,title,,Seguito della discussione del bilancio della spesa del Ministero delle finanze pel 1891-92.,1,,,,
,,speech,Presidente,,3,,,,
,,speech,Ruggieri,,1,,,,42
209,1,speech,[hidden],,1,2,1,,
,,speech,Presidente,,1,,,,
,,speech,Senatore Miraglia,,5,,,,
,,speech,Ministro dei lavori pubblici,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Ministro dei lavori pubblici,,5,,,,
,,speech,Senatore Errante,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Senatore Errante,,3,,,,22
210,1,speech,[hidden],,18,4,,,
211,1,speech,[hidden],,14,4,,,18
212,1,article,,,1,4,,,
,,description,,(È approvato).,1,,,,
,,article,,Art. 23,2,,,,
,,description,,(È approvato).,1,,,,
,,article,,Art. 24,2,,,,
,,description,,(È approvato).,1,,,,
,,article,,Art. 25,2,,,,
,,description,,(È approvato).,1,,,,
,,article,,Art. 26,3,,,,
,,description,,(È approvato).,1,,,,
,,article,,Art. 27,2,,,,
,,description,,(È approvato).,1,,,,
,,article,,Art. 28,2,,,,
,,description,,(È approvato).,1,,,,
,,speech,[hidden],,1,,,,
,,title,,"Approvazione del disegno di legge: Conversione in legge del decreto luogotenenziale 25 maggio 1919, n. 1009, che porta provvedimenti a favore delle pìccole industrie.",1,,,,
,,speech,Presidente,,2,,,,
,,speechnotext,"Pascale, segretario",(allegato),1,,,,
,,speech,Presidente,,2,,,,
,,article,,,1,,,,
,,speech,[inferred] Presidente,,1,,,,
,,title,,Discussione del disegno di legge: Protezione dei vini tipici.,1,,,,
,,speech,Presidente,,2,,,,37
213,1,speech,[hidden],,13,4,,,17
214,1,article,,,2,2,1,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 2,1,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 3,7,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 4,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 5,3,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 6,2,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 7,1,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 8,1,,,,
,,description,,(Approvato).,1,,,,
,,speech,Presidente,,2,,,,
,,article,,Art. 1,3,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 2,1,,,,
,,description,,(Approvato).,1,,,,
,,article,,Art. 3,1,,,,39
215,1,speech,[hidden],,14,4,,,18
216,1,speech,[hidden],,12,4,,,16
217,1,speech,[hidden],,10,2,,,
,,speech,[unknown] Voci,,1,,,,
,,description,,La seduta è levata alle ore 5 e 1|4.,1,,,,
,,other,,Ordine det giorno per la tornata di lunedì:,3,,,,18
218,1,article,,Règle III,21,4,,,
,,article,,Règle IV,3,,,,28
219,1,speech,[hidden],,3,4,,,
,,speech,Tripepi,,1,,,,
,,speech,"Balenzano, ministro dei lavori pubblici",,1,,,,
,,speech,Tripepi,,1,,,,
,,speech,"Balenzano, ministro dei lavori pubblici",,8,,,,18
220,1,speech,[hidden],,3,4,,,
,,text,,,5,,,,
,,speech,[hidden],,6,,,,18
221,1,speech,[hidden],,1,4,1,,
,,speech,Presidente,,1,,,,
,,text,,,5,,,,
,,speech,[inferred] Presidente,,2,,,,
,,text,,,1,,,,
,,speech,[inferred] Presidente,,2,,,,
,,text,,,7,,,,
,,speech,[inferred] Presidente,,1,,,,
,,speech,Baslini,,6,,,,31
222,1,speech,[hidden],,15,4,,,
,,speech,Nicotera,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Nicotera,,1,,,,
,,speech,Petruccelli,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Petruccelli,,1,,,,25
223,1,speech,[hidden],,2,4,,,
,,speech,Arcà,,1,,,,
,,speech,Rava,,3,,,,
,,speech,Arcà,,1,,,,
,,speech,Rava,,8,,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,Rava,,1,,,,21
224,1,speech,[hidden],,10,2,,,
,,speech,Ercole,,1,,,,
,,speech,Depretis,,7,,,,20
225,1,speech,[hidden],,9,4,,,
,,speech,Pantano,,1,,,,
,,speech,Lacava,,1,,,,
,,speech,Pantano,,1,,,,
,,speech,Lacava,,1,,,,
,,speech,Pantano,,1,,,,
,,speech,Lacava,,1,,,,
,,speech,Pantano,,1,,,,
,,speech,Lacava,,5,,,,
,,speech,Malcangi,,1,,,,
,,speech,Lacava,,2,,,,29
226,1,speech,[hidden],,1,2,,,
,,speech,Crispi,,1,,,,
,,speech,Mari,,3,,,,
,,speech,Crispi,,1,,,,
,,speech,Mari,,9,,,,
,,speech,Presidente,,1,,,,
,,speech,Crispi,,1,,,,
,,speech,Presidente,,1,,,,20
227,1,speech,[hidden],,1,4,1,,
,,speech,Santini,,3,,,,
,,speech,Presidente,,1,,,,
,,speech,Santini,,1,,,,
,,speech,Del Balzo Carlo,,1,,,,
,,speech,Santini,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Santini,,1,,,,
,,speech,"Di Sant'Onofrio, sotto-segretario di Stato per l'interno",,1,,,,
,,speech,Santini,,3,,,,
,,speech,Presidente,,1,,,,
,,speech,Santini,,2,,,,
,,speech,Presidente,,1,,,,
,,speech,Santini,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Santini,,2,,,,27
228,1,speech,[hidden],,1,4,,,
,,title,,Discussione del disegno di legge: «Modificazioni delle disposizioni vigenti per la temporanea importazione dei velocipedi» (N. 159).,1,,,,
,,speech,Presidente,,2,,,,
,,speech,"Colonna D'Avella, segretario",,1,,,,
,,article,,Articolo unico,6,,,,
,,speech,Presidente,,1,,,,
,,speech,"Di Prampero, relatore",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Di Prampero, relatore",,4,,,,
,,speech,"Wollemborg, ministro delle finanze",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Wollemborg, ministro delle finanze",,2,,,,
,,speech,"Di Prampero, relatore",,1,,,,
,,speech,Presidente,,1,,,,
,,title,,Prestazione di progetti di legge.,1,,,,
,,speech,"Wollemborg, ministro delle finanze",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Wollemborg, ministro delle finanze",,2,,,,
,,speech,Presidente,,1,,,,34
229,1,speech,[hidden],,9,4,1,,14
230,1,text,Baragiola,,2,4,,,
,,text,"Borriello, Geremicca, De Martino",,2,,,,
,,text,"Borriello, Geremicca, De Martino",,2,,,,
,,text,Ranieri,,2,,,,
,,text,Marescalchi,,2,,,,
,,text,Salerno,,6,,,,
,,text,Morelli Eugenio,,2,,,,
,,speech,Presidente,,1,,,,
,,description,,La seduta termina alle 19.15.,1,,,,
,,other,,Ordine del giorno per la seduta di lunedì.,8,,,,32
231,1,speech,[hidden],,4,4,,,
,,speech,"Santarelli, sottosegretario di Stato per l'agricoltura, industria e commercio.",,10,,,,18
232,1,other,,,21,4,,,25
233,1,text,Segreteria di Stato della guerra.,,2,2,,,
,,text,"O. Marchetti, colonnello di S. M.",,4,,,,
,,speech,[hidden],,19,,,,
,,text,Il ministro: G. La Farina,,6,,,,
,,speech,[hidden],,3,,,,36
234,1,speech,[hidden],,2,2,2,,
,,speech,Michelini G. B.,,5,,,,
,,speech,Presidente,,1,,,,
,,speech,Farina P.,,2,,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,Valerio,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Valerio,,1,,,,
,,speech,Paleocapa,,3,,,,
,,speech,Quaglia,,2,,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,(La camera acconsente.),1,,,,
,,speech,[inferred] Presidente,,1,,,,
,,article,,,1,,,,
,,speech,Guglianetti,,4,,,,
,,speech,Presidente,,1,,,,33
235,1,speech,[hidden],,7,4,,,11
236,1,speech,[hidden],,6,4,,,
,,text,,,5,,,,
,,speech,[hidden],,2,,,,
,,speech,Ambrosini,,4,,,,21
237,1,title,,Tornata del 25 gennaio 1868,1,2,2,,
,,presidencydeclaration,Presidenza Casati,,1,,,,
,,other,,Sommario,1,,,,
,,description,,La seduta è aperta alle ore 4 1|4.,2,,,,
,,speechnotext,Senatore Segretario Manzoni T.,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Senatore Segretario Manzoni T.,,1,,,,
,,text,Il Presidente Eugenio di Savoia,,5,,,,
,,speech,Presidente,,1,,,,
,,description,,(Il conte Revedin è introdotto nell'Aula e presta il giuramento nella formula consueta).,1,,,,
,,speech,Presidente,,3,,,,
,,speech,Ministero della Marina,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Senatore Chiesi,,1,,,,
,,speech,"Presidente del Consiglio, Ministro degli Esteri.",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Presidente del Consiglio,,1,,,,
,,speech,Presidente,,2,,,,
,,speech,Senatore Chiesi,,1,,,,
,,speech,Presidente,,2,,,,
,,description,,La seduta è sciolta (ore 4|12).,1,,,,34
238,1,title,,1a tornata di mercoledì 11 giugno 1913,1,4,1,,
,,presidencydeclaration,Presidenza del vice-presidente Carcano,,1,,,,
,,other,,Indice,5,,,,
,,description,,La seduta comincia alle 10.5.,1,,,,
,,speech,"De Amicis, segretario",,1,,,,
,,description,,(È approvato).,1,,,,
,,title,,Discussione del disegno di legge: Autorizzazione di spesa per la concessione di sussidi alle scuole coloniali italiane in America.,1,,,,
,,speech,Presidente,,2,,,,
,,speech,"De Amicis, segretario",allegato,1,,,,
,,speech,Presidente,,2,,,,
,,speech,Cabrini,,3,,,,24
239,1,speech,[hidden],,1,2,,,
,,text,,,3,,,,
,,speech,Curzio,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Curzio,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Curzio,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,(La Camera approva.),1,,,,
,,speech,[inferred] Presidente,,1,,,,
,,text,,,2,,,,
,,title,,Discussione intorno ad una proposta sospensiva della discussione del progetto di legge per la concessione delle ferrovie meridionali.,1,,,,
,,speech,[inferred] Presidente,,2,,,,
,,speech,"Rattazzi, presidente del Consiglio",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Rattazzi, presidente del Consiglio",,4,,,,
,,speech,"Trezzi, relatore",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Trezzi, relatore",,4,,,,31
240,1,speech,[hidden],,7,2,,,
,,speech,Bargnani,,15,,,,24
241,1,speech,[hidden],,5,4,,,
,,speech,Donati,,1,,,,
,,speech,"Branca, ministro delle finanze",,14,,,,24
242,1,speech,[hidden],,1,2,,,
,,speech,"Minghetti, ministro per l'agricoltura e commercio",,1,,,,
,,speech,Presidente,,1,,,,
,,description,,(È approvato.),1,,,,
,,speech,"Di Blasio, relatore",,2,,,,
,,speech,Tenani,,1,,,,
,,speech,"Di Blasio, relatore",,3,,,,
,,speech,Presidente,,1,,,,
,,speech,Tenani,,1,,,,
,,speech,Sartoretti,,3,,,,17
243,1,speech,[hidden],,13,4,,,17
244,1,speech,[hidden],,3,2,1,,
,,speech,[unknown] Voci,,1,,,,
,,speech,Lanza,,1,,,,
,,speech,Mellana,,1,,,,
,,speech,"Cavour, presidente del Consiglio e ministro delle finanze",,1,,,,
,,speech,"Petitti, relatore",,3,,,,
,,speech,Mellana,,4,,,,
,,speech,Ravina,,1,,,,
,,speech,Mellana,,8,,,,
,,speech,Bastian,,3,,,,29
245,1,speech,[hidden],,10,2,,,
,,speech,Presidente,,1,,,,
,,speech,[unknown] Voci,,1,,,,
,,title,,Presentazione di due progetti di legge e istanze del Presidente del Consiglio,1,,,,
,,speech,"Lanza, presidente del Consiglio",,4,,,,19
246,1,speech,[hidden],,6,2,,,
,,speech,Presidente,,2,,,,
,,speech,[unknown] Voci,,1,,,,
,,description,,"(Il deputato Toscanelli seguita a parlare, ma le sue parole, a motivo dai rumori, non si possono sentire.)",1,,,,
,,speech,Toscanelli,,7,,,,
,,speech,[unknown] Moltissime voci,,1,,,,
,,speech,Presidente,,2,,,,
,,speech,Macchi,,1,,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,Macchi,,2,,,,
,,speech,[unknown] Voci numerose,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,(La discussione è chiusa.),1,,,,
,,speech,[inferred] Presidente,,2,,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,Castelli Luigi,,1,,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,[unknown] Voci generali,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,[unknown] Voci generali,,1,,,,
,,speech,Castelli Luigi,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,[unknown] Voci generali,,1,,,,
,,speech,Petruccelli,,1,,,,
,,speech,Presidente,,5,,,,46
247,1,speech,Nuvoloni,,4,4,,,
,,speech,"Rava, ministro delle finanze",,1,,,,
,,speech,"Camera, relatore",,1,,,,
,,speech,Nuvoloni,,7,,,,17
248,1,speech,[hidden],,17,2,1,,20
249,1,speech,[hidden],,1,4,,,
,,speech,"Galli, sotto-segretario di Stato per l'interno",,1,,,,
,,speech,Imbriani,,1,,,,
,,speech,"Galli, sotto-segretario di Stato per l'interno",,1,,,,
,,speech,Imbriani,,1,,,,
,,speech,"Galli, sotto-segretario di Stato per l'interno",,1,,,,
,,speech,Imbriani,,1,,,,
,,speech,"Galli, sotto-segretario di Stato per l'interno",,3,,,,
,,speech,Imbriani,,1,,,,
,,speech,"Galli, sotto-segretario di Stato per l'interno",,1,,,,
,,speech,Imbriani,,1,,,,
,,speech,"Galli, sotto-segretario di Stato per l'interno",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Imbriani,,11,,,,
,,speech,Presidente,,1,,,,
,,speech,Imbriani,,1,,,,32
250,1,text,Falbo,,1,4,,,
,,text,Il sottosegretario di Stato Celli,,3,,,,
,,text,Falbo,,1,,,,
,,text,[hidden],,9,,,,18
251,1,speech,[hidden],,20,4,,,
,,title,,Risultato della seconda votazione segreta.,1,,,,
,,speech,Presidente,,6,,,,
,,description,,(La Camera approva).,1,,,,
,,speech,[inferred] Presidente,,5,,,,
,,description,,(La Camera approva).,1,,,,
,,speech,[inferred] Presidente,,5,,,,
,,description,,(La Camera approva).,1,,,,
,,speech,[inferred] Presidente,,5,,,,
,,description,,(La Camera approva).,1,,,,
,,speech,[inferred] Presidente,,5,,,,
,,description,,(La Camera approva).,1,,,,
,,speech,[inferred] Presidente,,5,,,,
,,description,,(La Camera approva).,1,,,,
,,speech,[inferred] Presidente,,5,,,,
,,description,,(La Camera approva).,1,,,,68
252,1,description,,,1,4,,,
,,speech,Presidente,,1,,,,
,,description,,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,,1,,,,
,,speech,Presidente,,1,,,,
,,title,,Discussione e approvazione...,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Marco Arturo Vicini, segretario",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Vinassa de Regny,,1,,,,
,,speech,Presidente,,1,,,,28
253,1,speech,[hidden],,9,4,,,
254,1,speech,[hidden],,1,2,1,,
,,speech,Presidente,,1,,,,
,,title,,Discussione dello schema...,1,,,,
,,speech,Presidente,,2,,,,
,,speech,Arrigossi,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Arrigossi,,2,,,,
,,speech,"Pironti, ministro di grazia e giustìzia",,6,,,,
,,speech,Arrigossi,,1,,,,
,,speech,"Pironti, ministro di grazia e giustìzia",,1,,,,
,,speech,Arrigossi,,1,,,,21
255,1,speech,[hidden],,26,4,1,,31
256,1,speech,[hidden],,11,4,,,15
257,1,title,,Tornata del 10 giugno 1907,1,4,2,,
,,presidencydeclaration,,,1,,,,
,,other,,Sommario,1,,,,
,,description,,Altro errore di battitura,2,,,,
,,speech,"Fabrizi, segretario",,1,,,,
,,title,,Ringraziamenti,1,,,,
,,speech,Presidente,,1,,,,
,,title,,Congedi,1,,,,
,,speech,Presidente,,1,,,,
,,title,,Presentazione di disegni di legge,1,,,,
,,speech,Mirabello,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Mirabello,,2,,,,
,,speech,Presidente,,1,,,,
,,speech,Giolitti,,1,,,,
,,speech,Presidente,,1,,,,24
258,1,speech,[hidden],,22,4,,,26
259,1,description,,"(Dopo doppia prova e doppia controprova, è rigettata).",1,2,,,
,,speech,[hidden],,1,,,,
,,speech,"Pisanelli, ministro di grazia e giustizia",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,[unknown] Una voce,,1,,,,
,,speech,Lanza,,1,,,,
,,speech,D'Ondes-Reggio,,1,,,,
,,speech,Broglio,,1,,,,
,,speech,D'Ondes-Reggio,,1,,,,
,,speech,Presidente,,2,,,,
,,speech,"Pisanelli, ministro di grazia e giustizia",,1,,,,
,,speech,Presidente,,1,,,,
,,text,,,1,,,,
,,speech,"Pisanelli, ministro di grazia e giustizia",,2,,,,
,,speech,Presidente,,1,,,,
,,speech,Crispi,,1,,,,
,,speech,Presidente,,1,,,,
,,text,,,1,,,,
,,speech,[inferred] Presidente,,1,,,,
,,speech,Boggio,,3,,,,
,,speech,[unknown] Voci,,1,,,,
,,speech,[unknown] Altre voci,,1,,,,
,,speech,Boggio,,5,,,,
,,speech,Presidente,,1,,,,
,,speech,Broglio,,1,,,,
,,speech,Boggio,,1,,,,
,,speech,Broglio,,1,,,,
,,speech,Boggio,,1,,,,
,,speech,Broglio,,2,,,,
,,speech,Leardi,,1,,,,
,,speech,Broglio,,1,,,,42
260,1,speech,[hidden],,5,2,,,
,,speech,Civinini,,1,,,,
,,speech,Bargoni,,3,,,,
,,speech,Presidente,,1,,,,
,,speech,Boggio,,8,,,,20
261,1,text,Salvemini,,2,4,,,
,,text,Lazzari,,2,,,,
,,text,Bocconi,,2,,,,
,,text,Albertelli,,3,,,,
,,text,Pignatari,,2,,,,
,,text,Pignatari,,2,,,,
,,text,Rubilli,,2,,,,
,,text,Sem Benelli,,2,,,,21
262,1,speech,[hidden],,4,4,,,
,,speech,Presidente,,1,,,,
,,speech,"Fortis, sotto-segretario di Stato per l'interno",,10,,,,19
263,1,title,,,1,4,,,
,,speech,Presidente,,3,,,,
,,speech,"Frola, sottosegretario di Stato pel tesoro",,1,,,,
,,speech,Presidente,,4,,,,
,,speech,"Afan de Rivera, sotto segretario di Stato per la guerra",,9,,,,22
264,1,speech,[hidden],,2,2,,,
,,speech,Maurogonato,,1,,,,
,,speech,"Solidati, relatore",,4,,,,
,,speech,Presidente,,1,,,,
,,speech,Maurogonato,,5,,,,15
265,1,speech,[hidden],,8,4,,,
,,speech,Presidente,,1,,,,
,,speech,Senatore Auriti,,6,,,,19
266,1,speech,[hidden],,2,2,,,
,,speech,Presidente,,1,,,,
,,speech,Pissavini,,1,,,,
,,speech,Presidente,,2,,,,
,,speech,Villa Tommaso,,2,,,,
,,text,,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Villa Tommaso,,1,,,,
,,speech,[unknown] Voci a destra,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Villa Tommaso,,2,,,,
,,speech,[unknown] Voci a destra,,1,,,,
,,description,,(Il ministro delle finanze fa dei segni affermativi.),1,,,,
,,speech,Villa Tommaso,,1,,,,
,,speech,Peruzzi,,4,,,,
,,speech,Crispi,,1,,,,
,,speech,Peruzzi,,4,,,,
,,description,,(Vari deputati domandano la parola),1,,,,
,,speech,[inferred] Peruzzi,,1,,,,31
267,1,speech,[hidden],,8,2,1,,
,,speech,Senatore Audiffredi,,1,,,,
,,speech,Senatore Conforti,,1,,,,
,,speech,Presidente del Consiglio,,1,,,,
,,speech,Ministro della Guerra,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Ministro della Guerra,,3,,,,19
268,1,text,Il Sottosegretario di Stato G. Casertano,,6,4,,,
,,other,,Firma,3,,,,13
269,1,speech,[hidden],,2,4,1,,
,,speech,Presidente,,1,,,,
,,speech,"Genala, ministro dei lavori pubblici",,4,,,,
,,speech,Vischi,,1,,,,
,,speech,"Genala, ministro dei lavori pubblici",,6,,,,19
270,1,speech,[hidden],,4,4,1,,
,,text,,,6,,,,
,,speech,[hidden],,6,,,,21
271,1,speech,[hidden],,2,4,,,
,,speech,Corbino,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Corbino,,2,,,,
,,speech,Presidente,,2,,,,
,,speech,Corbino,,1,,,,
,,speech,"De Cupis, relatore",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"De Cupis, relatore",,2,,,,17
272,1,speech,[hidden],,4,4,,,
,,speech,Rizzo,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Rizzo,,1,,,,
,,speech,Presidente,,1,,,,
,,description,,(È approvata).,1,,,,
,,speech,Guerci,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Guerci,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Palatini,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Palatini,,1,,,,
,,speech,"Picardi, ministro d'agricoltura e commercio",,3,,,,
,,speech,Palatini,,1,,,,
,,speech,Luzzatti Luigi,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Luzzatti Luigi,,3,,,,
,,speech,"Di Broglio, ministro del tesoro",,1,,,,
,,speech,Presidente,,2,,,,
,,speech,"Giolitti, ministro dell'interno",,1,,,,
,,speech,Presidente,,1,,,,34
273,1,description,,(Sono approvali senza discussione gii articoli seguenti),1,2,,,
,,article,,,17,,,,
,,speech,Susani,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Susani,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Susani,,2,,,,
,,speech,"Minghetti, relatore",,1,,,,
,,speech,Susani,,1,,,,
,,speech,"Duchoqué, commissario regio",,1,,,,
,,speech,"Minghetti, relatore",,2,,,,
,,speech,"Duchoqué, commissario regio",,1,,,,
,,speech,Presidente,,4,,,,
,,description,,(La camera approva),1,,,,
,,article,,,3,,,,40
274,1,speech,[hidden],,1,3,,,
,,speech,Fuschini,,1,,,,
,,speech,"Scelba, Ministro dell'interno",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Scelba, Ministro dell'interno",,2,,,,
,,speech,"Uberti, relatore",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Uberti, relatore",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Covelli,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Covelli,,1,,,,
,,speech,Presidente,,2,,,,
,,description,,(Non è approvata).,1,,,,
,,speech,[inferred] Presidente,,1,,,,
,,description,,(È approvata).,1,,,,
,,description,,"(La seduta, sospesa alle 11, è ripresa alle 12,5).",1,,,,
,,speech,Presidente,,1,,,,
,,text,,,13,,,,36
275,1,speech,[hidden],,1,4,,,
,,speech,Mortara,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Mortara,,1,,,,
,,speech,"Fani, ministro di grazia e giustizia e dei culti",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Fani, ministro di grazia e giustizia e dei culti",,1,,,,
,,speech,Presidente,,2,,,,
,,description,,(È approvato).,1,,,,
,,speech,Presidente,,1,,,,
,,article,,,2,,,,
,,description,,(Approvato).,1,,,,
,,speech,[inferred] Presidente,,1,,,,
,,title,,Presentazione di disegni di legge,1,,,,
,,speech,"Leonardi Cattolica, ministro della marina",,1,,,,
,,speech,Presidente,,1,,,,
,,speech,"Leonardi Cattolica, ministro della marina",,4,,,,
,,speech,Presidente,,1,,,,
,,title,,Discussione del disegno di legge: «Provvedimenti sulle decime agrigentine» (N. 12).,1,,,,
,,speech,Presidente,,2,,,,
,,speech,"Fani, ministro di grazia e giustizia e dei culti",,1,,,,
,,speech,Presidente,,1,,,,
,,speechnotext,"Fabrizi, segretario",,2,,,,
,,speech,Presidente,,1,,,,
,,speech,Finali,,1,,,,
,,speech,Presidente,,1,,,,
,,speech,Finali,,4,,,,41
276,1,speech,[hidden],,2,4,,,
,,speech,Presidente,,1,,,,
,,speech,Ministro della guerra,,5,,,,
,,speech,[unknown] Una voce,,1,,,,
,,speech,Ministro della guerra,,2,,,,
,,speech,Presidente,,1,,,,
,,speech,[unknown] Molte voci,,1,,,,
,,title,,Il presidente del Consiglio presenta un disegno di legge,1,,,,
,,speech,Presidente,,1,,,,
